Entry,Entry Name,receptor_start,receptor_end
Q6UW56,ARAID_HUMAN,31.0,199.0
Q6UW88,EPGN_HUMAN,23.0,110.0
Q6UWB1,I27RA_HUMAN,33.0,516.0
Q6UWI2,PARM1_HUMAN,21.0,258.0
Q6UWL6,KIRR2_HUMAN,21.0,510.0
Q6UWU4,CF089_HUMAN,80.0,347.0
Q6UWV6,ENPP7_HUMAN,22.0,433.0
Q6UX15,LAYN_HUMAN,22.0,235.0
Q6UX27,VSTM1_HUMAN,17.0,135.0
Q6UX34,SNORC_HUMAN,25.0,92.0
Q6UX41,BTNL8_HUMAN,18.0,238.0
Q6UX71,PXDC2_HUMAN,31.0,454.0
Q6UXB4,CLC4G_HUMAN,53.0,293.0
Q6UXD5,SE6L2_HUMAN,28.0,844.0
Q6UXG2,ELAP1_HUMAN,42.0,910.0
Q6UXG3,CLM9_HUMAN,19.0,247.0
Q6UXG8,BTNL9_HUMAN,35.0,256.0
Q6UXK2,ISLR2_HUMAN,19.0,589.0
Q6UXL0,I20RB_HUMAN,30.0,233.0
Q6UXN8,CLC9A_HUMAN,57.0,241.0
Q6UXV0,GFRAL_HUMAN,19.0,351.0
Q6UXZ0,TMIG1_HUMAN,30.0,220.0
Q6UXZ3,CLM5_HUMAN,19.0,165.0
Q6UXZ4,UNC5D_HUMAN,33.0,379.0
Q6UY09,CEA20_HUMAN,31.0,450.0
Q6ZMC9,SIG15_HUMAN,20.0,263.0
Q6ZMI3,GLDN_HUMAN,40.0,551.0
Q6ZMJ2,SCAR5_HUMAN,82.0,495.0
Q6ZMR5,TM11A_HUMAN,40.0,418.0
Q6ZN44,UNC5A_HUMAN,26.0,306.0
Q6ZS10,CL17A_HUMAN,194.0,378.0
Q6ZSJ9,SHSA6_HUMAN,26.0,174.0
Q6ZTQ4,CDHR3_HUMAN,20.0,713.0
Q7KYR7,BT2A1_HUMAN,29.0,248.0
Q7L0X0,TRIL_HUMAN,26.0,696.0
Q7Z3D4,LYSM3_HUMAN,1.0,217.0
Q7Z3S7,CA2D4_HUMAN,20.0,1115.0
Q7Z410,TMPS9_HUMAN,51.0,1059.0
Q7Z4F1,LRP10_HUMAN,17.0,440.0
Q7Z6A9,BTLA_HUMAN,31.0,157.0
Q7Z6M3,MILR1_HUMAN,20.0,227.0
Q7Z7D3,VTCN1_HUMAN,25.0,259.0
Q86SJ2,AMGO2_HUMAN,40.0,398.0
Q86SJ6,DSG4_HUMAN,50.0,631.0
Q86SU0,ILDR1_HUMAN,24.0,167.0
Q86T13,CLC14_HUMAN,22.0,397.0
Q86T26,TM11B_HUMAN,39.0,416.0
Q86TY3,ARMD4_HUMAN,28.0,714.0
Q86UE6,LRRT1_HUMAN,35.0,427.0
Q86UK5,LBN_HUMAN,27.0,300.0
Q86UP0,CAD24_HUMAN,45.0,641.0
Q86UW2,OSTB_HUMAN,1.0,35.0
Q86V40,TIKI1_HUMAN,20.0,477.0
Q86VB7,C163A_HUMAN,42.0,1050.0
Q86VH5,LRRT3_HUMAN,31.0,419.0
Q86VZ4,LRP11_HUMAN,38.0,450.0
Q86WK6,AMGO1_HUMAN,28.0,372.0
Q86WR0,CCD25_HUMAN,1.0,66.0
Q86WS5,TMPSC_HUMAN,21.0,324.0
Q86X29,LSR_HUMAN,1.0,259.0
Q86XK7,VSIG1_HUMAN,22.0,232.0
Q86XM0,CTSRD_HUMAN,21.0,723.0
Q86XS8,GOLI_HUMAN,28.0,194.0
Q86YC3,LRC33_HUMAN,19.0,650.0
Q86YD3,TMM25_HUMAN,27.0,232.0
Q86YD5,LRAD3_HUMAN,18.0,173.0
Q86YL7,PDPN_HUMAN,23.0,131.0
Q86YT9,JAML_HUMAN,20.0,275.0
Q86YW5,TRML1_HUMAN,16.0,162.0
Q86Z14,KLOTB_HUMAN,1.0,996.0
Q8IU57,INLR1_HUMAN,21.0,228.0
Q8IU80,TMPS6_HUMAN,77.0,811.0
Q8IUK5,PLDX1_HUMAN,19.0,426.0
Q8IUN9,CLC10_HUMAN,61.0,316.0
Q8IUW5,RELL1_HUMAN,24.0,57.0
Q8IW00,VSTM4_HUMAN,24.0,180.0
Q8IW52,SLIK4_HUMAN,19.0,618.0
Q8IWB1,IPRI_HUMAN,16.0,83.0
Q8IWT1,SCN4B_HUMAN,31.0,162.0
Q8IWV1,LAX1_HUMAN,1.0,37.0
Q8IX05,CD302_HUMAN,23.0,168.0
Q8IX19,MCEM1_HUMAN,107.0,187.0
Q8IXA5,SACA3_HUMAN,85.0,215.0
Q8IXH8,CAD26_HUMAN,28.0,614.0
Q8IYJ0,PIANP_HUMAN,32.0,178.0
Q8IYR6,TEFF1_HUMAN,40.0,330.0
Q8IYV9,IZUM1_HUMAN,22.0,292.0
Q8IZJ1,UNC5B_HUMAN,27.0,377.0
Q8IZU9,KIRR3_HUMAN,22.0,535.0
Q8J025,APCD1_HUMAN,27.0,492.0
Q8N0W4,NLGNX_HUMAN,42.0,676.0
Q8N114,SHSA5_HUMAN,29.0,105.0
Q8N126,CADM3_HUMAN,25.0,330.0
Q8N131,PORIM_HUMAN,27.0,166.0
Q8N149,LIRA2_HUMAN,24.0,449.0
Q8N1N2,DYNAP_HUMAN,135.0,210.0
Q8N2K0,ABD12_HUMAN,96.0,398.0
Q8N2Q7,NLGN1_HUMAN,46.0,717.0
Q8N350,CBARP_HUMAN,1.0,45.0
Q8N386,LRC25_HUMAN,21.0,165.0
Q8N387,MUC15_HUMAN,24.0,236.0
Q8N3G9,TM130_HUMAN,25.0,339.0
Q8N3J6,CADM2_HUMAN,25.0,367.0
Q8N423,LIRB2_HUMAN,22.0,460.0
Q8N441,FGRL1_HUMAN,25.0,378.0
Q8N539,FBCD1_HUMAN,55.0,461.0
Q8N608,DPP10_HUMAN,56.0,796.0
Q8N6K0,TEX29_HUMAN,1.0,56.0
Q8N6P7,I22R1_HUMAN,16.0,228.0
Q8N743,KI3L3_HUMAN,26.0,322.0
Q8N7C0,LRC52_HUMAN,24.0,244.0
Q8N9M5,TM102_HUMAN,1.0,260.0
Q8NAC3,I17RC_HUMAN,21.0,538.0
Q8NAU1,FNDC5_HUMAN,32.0,152.0
Q8NB59,SYT14_HUMAN,1.0,24.0
Q8NBV8,SYT8_HUMAN,1.0,34.0
Q8NC01,CLC1A_HUMAN,74.0,280.0
Q8NC67,NETO2_HUMAN,23.0,347.0
Q8NCW0,KREM2_HUMAN,26.0,364.0
Q8NER5,ACV1C_HUMAN,22.0,113.0
Q8NET5,NFAM1_HUMAN,43.0,163.0
Q8NFM7,I17RD_HUMAN,17.0,299.0
Q8NFR9,I17RE_HUMAN,24.0,454.0
Q8NFT8,DNER_HUMAN,35.0,640.0
Q8NFY4,SEM6D_HUMAN,21.0,662.0
Q8NFZ3,NLGNY_HUMAN,44.0,676.0
Q8NFZ4,NLGN2_HUMAN,15.0,677.0
Q8NHJ6,LIRB4_HUMAN,22.0,259.0
Q8NHL6,LIRB1_HUMAN,24.0,461.0
Q8NI17,IL31R_HUMAN,20.0,519.0
Q8TAB3,PCD19_HUMAN,22.0,678.0
Q8TBP5,F174A_HUMAN,30.0,123.0
Q8TC27,ADA32_HUMAN,175.0,682.0
Q8TCZ2,C99L2_HUMAN,26.0,185.0
Q8TD07,RAE1E_HUMAN,31.0,225.0
Q8TD46,MO2R1_HUMAN,29.0,265.0
Q8TD84,DSCL1_HUMAN,19.0,1591.0
Q8TDF5,NETO1_HUMAN,23.0,344.0
Q8TDQ0,HAVR2_HUMAN,22.0,202.0
Q8TDQ1,CLM1_HUMAN,20.0,156.0
Q8TF66,LRC15_HUMAN,22.0,538.0
Q8WTT0,CLC4C_HUMAN,45.0,213.0
Q8WVN6,SCTM1_HUMAN,29.0,145.0
Q8WVV5,BT2A2_HUMAN,33.0,265.0
Q8WWG9,KCNE4_HUMAN,1.0,86.0
Q8WWV6,FCAMR_HUMAN,17.0,450.0
Q8WXI8,CLC4D_HUMAN,39.0,215.0
Q8WZ59,TM190_HUMAN,22.0,81.0
Q92478,CLC2B_HUMAN,26.0,149.0
Q92537,SUSD6_HUMAN,40.0,120.0
Q92542,NICA_HUMAN,34.0,669.0
Q92629,SGCD_HUMAN,57.0,289.0
Q92637,FCGRB_HUMAN,16.0,198.0
Q92692,NECT2_HUMAN,32.0,360.0
Q92729,PTPRU_HUMAN,19.0,749.0
Q92823,NRCAM_HUMAN,25.0,1167.0
Q92824,PCSK5_HUMAN,115.0,1743.0
Q92838,EDA_HUMAN,63.0,391.0
Q92854,SEM4D_HUMAN,22.0,734.0
Q92859,NEO1_HUMAN,34.0,1105.0
Q92896,GSLG1_HUMAN,30.0,1145.0
Q92932,PTPR2_HUMAN,22.0,615.0
Q92956,TNR14_HUMAN,39.0,202.0
Q93033,IGSF2_HUMAN,21.0,954.0
Q93038,TNR25_HUMAN,25.0,199.0
Q95460,HMR1_HUMAN,23.0,302.0
Q969P0,IGSF8_HUMAN,28.0,579.0
Q969Z4,TR19L_HUMAN,26.0,162.0
Q96AP7,ESAM_HUMAN,30.0,248.0
Q96AW1,VOPP1_HUMAN,23.0,60.0
Q96BF3,TMIG2_HUMAN,23.0,150.0
Q96D42,HAVR1_HUMAN,21.0,295.0
Q96DB9,FXYD5_HUMAN,22.0,145.0
Q96DU3,SLAF6_HUMAN,22.0,226.0
Q96E93,KLRG1_HUMAN,60.0,195.0
Q96F05,CK024_HUMAN,21.0,400.0
Q96F46,I17RA_HUMAN,33.0,320.0
Q96FE5,LIGO1_HUMAN,42.0,561.0
Q96FE7,P3IP1_HUMAN,22.0,168.0
Q96GP6,SREC2_HUMAN,44.0,441.0
Q96GX1,TECT2_HUMAN,26.0,668.0
Q96H15,TIMD4_HUMAN,25.0,314.0
Q96J42,TXD15_HUMAN,33.0,321.0
Q96J84,KIRR1_HUMAN,17.0,499.0
Q96JA1,LRIG1_HUMAN,35.0,794.0
Q96JP9,CDHR1_HUMAN,20.0,700.0
Q96KG7,MEG10_HUMAN,26.0,857.0
Q96L08,SUSD3_HUMAN,1.0,103.0
Q96LA5,FCRL2_HUMAN,20.0,401.0
Q96LA6,FCRL1_HUMAN,17.0,307.0
Q96LC7,SIG10_HUMAN,17.0,550.0
Q96MS0,ROBO3_HUMAN,21.0,891.0
Q96MU8,KREM1_HUMAN,21.0,392.0
Q96NI6,LRFN5_HUMAN,18.0,529.0
Q96NY8,NECT4_HUMAN,32.0,349.0
Q96P31,FCRL3_HUMAN,18.0,573.0
Q96PD2,DCBD2_HUMAN,67.0,528.0
Q96PJ5,FCRL4_HUMAN,20.0,387.0
Q96PL5,ERMAP_HUMAN,30.0,155.0
Q96PQ0,SORC2_HUMAN,51.0,1078.0
Q96PQ1,SIG12_HUMAN,19.0,481.0
Q96PX8,SLIK1_HUMAN,18.0,622.0
Q96QU1,PCD15_HUMAN,27.0,1376.0
Q96RD9,FCRL5_HUMAN,16.0,851.0
Q96RJ3,TR13C_HUMAN,1.0,78.0
Q96RL6,SIG11_HUMAN,28.0,561.0
Q99062,CSF3R_HUMAN,25.0,627.0
Q99075,HBEGF_HUMAN,20.0,160.0
Q99466,NOTC4_HUMAN,24.0,1447.0
Q99467,CD180_HUMAN,24.0,626.0
Q99523,SORT_HUMAN,78.0,755.0
Q99650,OSMR_HUMAN,28.0,740.0
Q99665,I12R2_HUMAN,24.0,622.0
Q99706,KI2L4_HUMAN,22.0,242.0
Q99795,GPA33_HUMAN,22.0,235.0
Q99946,PRRT1_HUMAN,245.0,275.0
Q99965,ADAM2_HUMAN,175.0,686.0
Q9BQ51,PD1L2_HUMAN,20.0,220.0
Q9BQS7,HEPH_HUMAN,24.0,1110.0
Q9BQT9,CSTN3_HUMAN,20.0,847.0
Q9BRK3,MXRA8_HUMAN,20.0,341.0
Q9BTN0,LRFN3_HUMAN,17.0,539.0
Q9BUF7,CRUM3_HUMAN,27.0,59.0
Q9BWV1,BOC_HUMAN,31.0,855.0
Q9BX67,JAM3_HUMAN,32.0,241.0
Q9BX97,PLVAP_HUMAN,49.0,442.0
Q9BXJ7,AMNLS_HUMAN,20.0,357.0
Q9BXN2,CLC7A_HUMAN,66.0,247.0
Q9BXR5,TLR10_HUMAN,20.0,576.0
Q9BXS0,COPA1_HUMAN,55.0,654.0
Q9BXS4,TMM59_HUMAN,36.0,238.0
Q9BY67,CADM1_HUMAN,45.0,374.0
Q9BY79,MFRP_HUMAN,91.0,579.0
Q9BYE2,TMPSD_HUMAN,187.0,586.0
Q9BYE9,CDHR2_HUMAN,21.0,1154.0
Q9BYF1,ACE2_HUMAN,18.0,740.0
Q9BYH1,SE6L1_HUMAN,29.0,958.0
Q9BZ11,ADA33_HUMAN,30.0,701.0
Q9BZA7,PC11X_HUMAN,24.0,812.0
Q9BZA8,PC11Y_HUMAN,29.0,844.0
Q9BZD6,TMG4_HUMAN,50.0,113.0
Q9BZG2,PPAT_HUMAN,27.0,393.0
Q9BZV3,IMPG2_HUMAN,23.0,1099.0
Q9BZW8,CD244_HUMAN,22.0,229.0
Q9BZZ2,SN_HUMAN,20.0,1641.0
Q9C0A0,CNTP4_HUMAN,26.0,1241.0
Q9C0C4,SEM4C_HUMAN,21.0,663.0
Q9C0I4,THS7B_HUMAN,32.0,1555.0
Q9H013,ADA19_HUMAN,203.0,699.0
Q9H0Q3,FXYD6_HUMAN,19.0,35.0
Q9H156,SLIK2_HUMAN,22.0,621.0
Q9H159,CAD19_HUMAN,44.0,596.0
Q9H2A7,CXL16_HUMAN,30.0,205.0
Q9H2E6,SEM6A_HUMAN,19.0,649.0
Q9H2S6,TNMD_HUMAN,51.0,317.0
Q9H2U9,ADAM7_HUMAN,19.0,668.0
Q9H2X3,CLC4M_HUMAN,71.0,399.0
Q9H3N1,TMX1_HUMAN,27.0,180.0
Q9H3R2,MUC13_HUMAN,19.0,421.0
Q9H3S1,SEM4A_HUMAN,33.0,683.0
Q9H3S3,TMPS5_HUMAN,71.0,457.0
Q9H3T2,SEM6C_HUMAN,25.0,604.0
Q9H3T3,SEM6B_HUMAN,26.0,603.0
Q9H4D0,CSTN2_HUMAN,21.0,831.0
Q9H5V8,CDCP1_HUMAN,30.0,667.0
Q9H5Y7,SLIK6_HUMAN,27.0,608.0
Q9H6B4,CLMP_HUMAN,19.0,235.0
Q9H6X2,ANTR1_HUMAN,33.0,321.0
Q9H7M9,VISTA_HUMAN,33.0,194.0
Q9H7V2,SYNG1_HUMAN,203.0,228.0
Q9H9K5,MER34_HUMAN,27.0,488.0
Q9H9P2,CHODL_HUMAN,22.0,216.0
Q9HAV5,TNR27_HUMAN,1.0,138.0
Q9HB29,ILRL2_HUMAN,20.0,335.0
Q9HBB8,CDHR5_HUMAN,26.0,669.0
Q9HBE5,IL21R_HUMAN,20.0,232.0
Q9HBG7,LY9_HUMAN,48.0,454.0
Q9HBJ8,CLTRN_HUMAN,15.0,141.0
Q9HBT6,CAD20_HUMAN,60.0,619.0
Q9HBV2,SACA1_HUMAN,30.0,221.0
Q9HBW1,LRRC4_HUMAN,39.0,527.0
Q9HC73,CRLF2_HUMAN,23.0,231.0
Q9HCK4,ROBO2_HUMAN,22.0,859.0
Q9HCM2,PLXA4_HUMAN,24.0,1237.0
Q9HCN6,GPVI_HUMAN,21.0,267.0
Q9HCU0,CD248_HUMAN,18.0,687.0
Q9HD43,PTPRH_HUMAN,28.0,754.0
Q9HDB5,NRX3B_HUMAN,36.0,562.0
Q9HDC9,APMAP_HUMAN,62.0,416.0
Q9N2K0,ENH1_HUMAN,36.0,523.0
Q9NNX6,CD209_HUMAN,59.0,404.0
Q9NP60,IRPL2_HUMAN,17.0,354.0
Q9NP84,TNR12_HUMAN,28.0,80.0
Q9NP99,TREM1_HUMAN,21.0,205.0
Q9NPF0,CD320_HUMAN,36.0,229.0
Q9NPG4,PCD12_HUMAN,25.0,718.0
Q9NPH3,IL1AP_HUMAN,21.0,367.0
Q9NPR2,SEM4B_HUMAN,44.0,717.0
Q9NPY3,C1QR1_HUMAN,24.0,580.0
Q9NQ25,SLAF7_HUMAN,23.0,226.0
Q9NQS3,NECT3_HUMAN,58.0,404.0
Q9NR16,C163B_HUMAN,41.0,1359.0
Q9NR61,DLL4_HUMAN,27.0,529.0
Q9NR96,TLR9_HUMAN,26.0,818.0
Q9NR97,TLR8_HUMAN,27.0,827.0
Q9NRJ7,PCDBG_HUMAN,29.0,690.0
Q9NRM6,I17RB_HUMAN,18.0,292.0
Q9NRS4,TMPS4_HUMAN,54.0,437.0
Q9NRX6,KISHB_HUMAN,23.0,52.0
Q9NS62,THSD1_HUMAN,25.0,413.0
Q9NS68,TNR19_HUMAN,30.0,170.0
Q9NT99,LRC4B_HUMAN,36.0,576.0
Q9NTN9,SEM4G_HUMAN,18.0,675.0
Q9NY25,CLC5A_HUMAN,28.0,188.0
Q9NY47,CA2D2_HUMAN,19.0,1113.0
Q9NY72,SCN3B_HUMAN,23.0,159.0
Q9NYJ7,DLL3_HUMAN,27.0,492.0
Q9NYK1,TLR7_HUMAN,27.0,839.0
Q9NYX4,CALY_HUMAN,1.0,87.0
Q9NYZ4,SIGL8_HUMAN,17.0,363.0
Q9NZ53,PDXL2_HUMAN,33.0,500.0
Q9NZ94,NLGN3_HUMAN,38.0,709.0
Q9NZC2,TREM2_HUMAN,19.0,174.0
Q9NZN1,IRPL1_HUMAN,19.0,357.0
Q9NZQ7,PD1L1_HUMAN,19.0,238.0
Q9NZS2,KLRF1_HUMAN,60.0,231.0
Q9NZU0,FLRT3_HUMAN,29.0,528.0
Q9NZU1,FLRT1_HUMAN,49.0,552.0
Q9NZV1,CRIM1_HUMAN,35.0,939.0
Q9P0K1,ADA22_HUMAN,223.0,736.0
Q9P0T7,TMEM9_HUMAN,21.0,89.0
Q9P0V8,SLAF8_HUMAN,23.0,233.0
Q9P126,CLC1B_HUMAN,55.0,229.0
Q9P1T7,MDFIC_HUMAN,1.0,170.0
Q9P1W8,SIRPG_HUMAN,29.0,360.0
Q9P246,STIM2_HUMAN,15.0,218.0
Q9P283,SEM5B_HUMAN,1.0,1036.0
Q9P2B2,FPRP_HUMAN,26.0,832.0
Q9P2J2,TUTLA_HUMAN,21.0,734.0
Q9P2S2,NRX2A_HUMAN,29.0,1636.0
Q9UBG0,MRC2_HUMAN,31.0,1414.0
Q9UBK5,HCST_HUMAN,19.0,48.0
Q9UBN6,TR10D_HUMAN,56.0,211.0
Q9UEF7,KLOT_HUMAN,34.0,981.0
Q9UEW3,MARCO_HUMAN,65.0,520.0
Q9UF33,EPHA6_HUMAN,23.0,550.0
Q9UGN4,CLM8_HUMAN,18.0,180.0
Q9UGT4,SUSD2_HUMAN,28.0,785.0
Q9UHC6,CNTP2_HUMAN,28.0,1262.0
Q9UHF4,I20RA_HUMAN,30.0,250.0
Q9UHN6,CEIP2_HUMAN,104.0,1383.0
Q9UHP7,CLC2D_HUMAN,60.0,191.0
Q9UIB8,SLAF5_HUMAN,22.0,225.0
Q9UIK5,TEFF2_HUMAN,41.0,320.0
Q9UIQ6,LCAP_HUMAN,132.0,1025.0
Q9UIR0,BTNL2_HUMAN,24.0,482.0
Q9UIW2,PLXA1_HUMAN,27.0,1244.0
Q9UJ14,GGT7_HUMAN,128.0,662.0
Q9UJ71,CLC4K_HUMAN,65.0,328.0
Q9UJQ1,LAMP5_HUMAN,30.0,235.0
Q9UKB5,AJAP1_HUMAN,44.0,282.0
Q9UKF2,ADA30_HUMAN,199.0,687.0
Q9UKF5,ADA29_HUMAN,194.0,674.0
Q9UKJ1,PILRA_HUMAN,20.0,197.0
Q9UKJ8,ADA21_HUMAN,197.0,681.0
Q9UKQ2,ADA28_HUMAN,199.0,665.0
Q9UKU6,TRHDE_HUMAN,107.0,1069.0
Q9UKX5,ITA11_HUMAN,23.0,1141.0
Q9UL52,TM11E_HUMAN,41.0,423.0
Q9ULB1,NRX1A_HUMAN,31.0,1401.0
Q9ULB4,CADH9_HUMAN,54.0,615.0
Q9ULB5,CADH7_HUMAN,28.0,607.0
Q9ULC0,MUCEN_HUMAN,19.0,190.0
Q9ULH4,LRFN2_HUMAN,21.0,534.0
Q9ULI3,HEG1_HUMAN,30.0,1248.0
Q9ULL4,PLXB3_HUMAN,45.0,1255.0
Q9ULT6,ZNRF3_HUMAN,56.0,219.0
Q9ULX7,CAH14_HUMAN,16.0,290.0
Q9ULY5,CLC4E_HUMAN,41.0,219.0
Q9UM47,NOTC3_HUMAN,40.0,1643.0
Q9UM73,ALK_HUMAN,19.0,1038.0
Q9UMD9,COHA1_HUMAN,489.0,1497.0
Q9UMF0,ICAM5_HUMAN,32.0,835.0
Q9UMR7,CLC4A_HUMAN,70.0,237.0
Q9UMZ3,PTPRQ_HUMAN,36.0,1947.0
Q9UN72,PCDA7_HUMAN,30.0,697.0
Q9UN73,PCDA6_HUMAN,30.0,697.0
Q9UN74,PCDA4_HUMAN,30.0,697.0
Q9UNE0,EDAR_HUMAN,27.0,187.0
Q9UNG2,TNF18_HUMAN,49.0,177.0
Q9UNN8,EPCR_HUMAN,18.0,210.0
Q9UP52,TFR2_HUMAN,105.0,801.0
Q9UPZ6,THS7A_HUMAN,48.0,1607.0
Q9UQC9,CLCA2_HUMAN,32.0,901.0
Q9UQF0,SYCY1_HUMAN,21.0,443.0
Q9UQQ1,NALDL_HUMAN,29.0,740.0
Q9Y219,JAG2_HUMAN,27.0,1080.0
Q9Y275,TN13B_HUMAN,68.0,285.0
Q9Y279,VSIG4_HUMAN,20.0,283.0
Q9Y286,SIGL7_HUMAN,19.0,353.0
Q9Y2B1,RXLT1_HUMAN,31.0,443.0
Q9Y2C9,TLR6_HUMAN,32.0,586.0
Q9Y2G8,DJC16_HUMAN,557.0,782.0
Q9Y2Y6,TMM98_HUMAN,25.0,226.0
Q9Y320,TMX2_HUMAN,49.0,102.0
Q9Y336,SIGL9_HUMAN,18.0,348.0
Q9Y3Q0,NALD2_HUMAN,32.0,740.0
Q9Y3Q7,ADA18_HUMAN,177.0,687.0
Q9Y4C0,NRX3A_HUMAN,28.0,1568.0
Q9Y4D7,PLXD1_HUMAN,47.0,1271.0
Q9Y561,LRP12_HUMAN,33.0,492.0
Q9Y5E3,PCDB6_HUMAN,28.0,688.0
Q9Y5E9,PCDBE_HUMAN,27.0,686.0
Q9Y5F1,PCDBC_HUMAN,27.0,690.0
Q9Y5F7,PCDGL_HUMAN,30.0,692.0
Q9Y5H5,PCDA9_HUMAN,30.0,697.0
Q9Y5H9,PCDA2_HUMAN,23.0,697.0
Q9Y5I2,PCDAA_HUMAN,29.0,695.0
Q9Y5I3,PCDA1_HUMAN,30.0,697.0
Q9Y5Q5,CORIN_HUMAN,67.0,1042.0
Q9Y5R2,MMP24_HUMAN,53.0,602.0
Q9Y5U5,TNR18_HUMAN,26.0,162.0
Q9Y5Y6,ST14_HUMAN,77.0,855.0
Q9Y5Y7,LYVE1_HUMAN,20.0,238.0
Q9Y5Z0,BACE2_HUMAN,21.0,473.0
Q9Y624,JAM1_HUMAN,28.0,238.0
Q9Y639,NPTN_HUMAN,29.0,339.0
Q9Y6N7,ROBO1_HUMAN,26.0,897.0
Q9Y6N8,CAD10_HUMAN,55.0,613.0
Q9Y6Q6,TNR11_HUMAN,30.0,212.0
Q9Y6W8,ICOS_HUMAN,21.0,140.0
Q9Y6X5,ENPP4_HUMAN,16.0,407.0
A0A1B0GTQ4,MYMX_HUMAN,26.0,84.0
A6NL88,SHSA7_HUMAN,20.0,186.0
A6NMB1,SIG16_HUMAN,17.0,434.0
A8MWY0,ELAP2_HUMAN,48.0,929.0
A8MXK1,VSTM5_HUMAN,29.0,147.0
B4DS77,SHSA9_HUMAN,24.0,149.0
B8ZZ34,SHSA8_HUMAN,39.0,138.0
O14668,TMG1_HUMAN,21.0,83.0
O43908,NKG2F_HUMAN,96.0,158.0
O60245,PCDH7_HUMAN,29.0,879.0
O60279,SUSD5_HUMAN,36.0,574.0
O60330,PCDGC_HUMAN,30.0,692.0
O71037,ENK19_HUMAN,90.0,632.0
O75325,LRRN2_HUMAN,19.0,630.0
O95976,IGSF6_HUMAN,28.0,153.0
P0C7U0,ELFN1_HUMAN,28.0,418.0
P43627,KI2L2_HUMAN,22.0,245.0
P55808,XG_HUMAN,22.0,142.0
P58549,FXYD7_HUMAN,1.0,23.0
P58658,EVA1C_HUMAN,49.0,322.0
P61550,ENVT1_HUMAN,39.0,575.0
P61565,ENK21_HUMAN,89.0,631.0
Q14952,KI2S3_HUMAN,22.0,245.0
Q14C87,T132D_HUMAN,31.0,915.0
Q2VWP7,PRTG_HUMAN,36.0,949.0
Q3KNT9,TMM95_HUMAN,17.0,145.0
Q3KPI0,CEA21_HUMAN,35.0,240.0
Q3MIW9,MUCL3_HUMAN,30.0,448.0
Q3SY77,UD3A2_HUMAN,23.0,483.0
Q3ZCQ3,F174B_HUMAN,27.0,90.0
Q4G0T1,SRCRM_HUMAN,20.0,906.0
Q5JRM2,CX066_HUMAN,20.0,47.0
Q5JXA9,SIRB2_HUMAN,33.0,287.0
Q5SY80,CTSRE_HUMAN,20.0,903.0
Q5TFQ8,SIRBL_HUMAN,30.0,371.0
Q5VU97,CAHD1_HUMAN,36.0,1095.0
Q5VV63,ATRN1_HUMAN,53.0,1230.0
Q6GPH6,IPIL1_HUMAN,25.0,103.0
Q6IEE7,T132E_HUMAN,26.0,893.0
Q6NUS8,UD3A1_HUMAN,23.0,483.0
Q6P9G4,TM154_HUMAN,23.0,75.0
Q6PCB8,EMB_HUMAN,33.0,260.0
Q6PI73,LIRA6_HUMAN,24.0,447.0
Q6Q8B3,MO2R2_HUMAN,24.0,239.0
Q6UWL2,SUSD1_HUMAN,30.0,721.0
Q6UWM7,LCTL_HUMAN,23.0,541.0
Q6UWV2,MPZL3_HUMAN,32.0,158.0
Q6UXC1,AEGP_HUMAN,23.0,1151.0
Q6UXK5,LRRN1_HUMAN,26.0,631.0
Q6UY11,DLK2_HUMAN,27.0,306.0
Q6ZRH7,CTSRG_HUMAN,36.0,1065.0
Q6ZWK6,TM11F_HUMAN,54.0,438.0
Q7RTY8,TMPS7_HUMAN,98.0,843.0
Q7Z692,CEA19_HUMAN,33.0,157.0
Q86VR7,VS10L_HUMAN,28.0,776.0
Q86WK7,AMGO3_HUMAN,20.0,383.0
Q86XR5,PRIMA_HUMAN,36.0,92.0
Q86XT9,TM219_HUMAN,39.0,204.0
Q86Y22,CONA1_HUMAN,57.0,540.0
Q8IZS7,CLCL1_HUMAN,89.0,167.0
Q8IZS8,CA2D3_HUMAN,29.0,1068.0
Q8N109,KI2LA_HUMAN,22.0,238.0
Q8N6Y1,PCD20_HUMAN,61.0,890.0
Q8NBR0,P5I13_HUMAN,28.0,309.0
Q8NHK3,KI2LB_HUMAN,22.0,238.0
Q8TBQ9,KISHA_HUMAN,27.0,53.0
Q8TCW7,ZPLD1_HUMAN,20.0,372.0
Q8TDY8,IGDC4_HUMAN,25.0,957.0
Q8WUT4,LRRN4_HUMAN,19.0,679.0
Q8WWG1,NRG4_HUMAN,1.0,62.0
Q902F8,ENK8_HUMAN,90.0,632.0
Q902F9,EN113_HUMAN,90.0,632.0
Q96A28,SLAF9_HUMAN,19.0,236.0
Q96DD7,SHSA4_HUMAN,28.0,87.0
Q96IQ7,VSIG2_HUMAN,24.0,243.0
Q96J86,CYYR1_HUMAN,30.0,61.0
Q96LD1,SGCZ_HUMAN,59.0,299.0
Q96NU0,CNT3B_HUMAN,26.0,1245.0
Q96PE5,OPALI_HUMAN,1.0,29.0
Q9BZ76,CNTP3_HUMAN,26.0,1245.0
Q9BZD7,TMG3_HUMAN,20.0,78.0
Q9H0X4,F234A_HUMAN,71.0,552.0
Q9H158,PCDC1_HUMAN,19.0,683.0
Q9H1U4,MEGF9_HUMAN,31.0,514.0
Q9H665,IGFR1_HUMAN,23.0,163.0
